"Title", "Directors", "Release Date", "Rating", "Run Time", "Genres"
"12 Angry Men", "Sidney Lumet", "4/10/1957", "Not Rated", "95 mins", "Drama"
"2001: A Space Odyssey", "Stanley Kubrick", "4/3/1968", "G", "140 mins", "Science fiction"
"A Clockwork Orange", "Stanley Kubrick", "12/19/1971", "R", "137 mins", "Drama, Fantasy"
"A Night At The Opera", "Sam Wood", "11/15/1935", "Passed", "90 mins", "Comedy"
"A Streetcar Named Desire", "Elia Kazan", "3/22/1952", "PG", "125 mins", "Drama"
"All About Eve", "Joseph L. Mankiewicz", "10/27/1950", "Passed", "138 mins", "Drama"
"All The President's Men", "Alan J. Pakula", "4/1/1976", "PG", "136 mins", "Drama"
"American Graffiti", "George Lucas", "8/11/1973", "PG", "110 mins", "Comedy"
"Annie Hall", "Woody Allen", "4/20/1977", "PG", "94 mins", "Romantic comedy"
"Apocalypse Now", "Francis Ford Coppola", "8/15/1979", "R", "157 mins", "Drama"
"Ben-Hur", "William Wyler", "1/29/1960", "G", "212 mins", "Epic"
"Blade Runner", "Ridley Scott", "6/25/1982", "R", "124 mins", "Science fiction"
"Bonnie And Clyde", "Arthur Penn", "8/13/1967", "R", "111 mins", "Biography, Drama"
"Bringing Up Baby", "Howard Hawks", "2/18/1938", "Not Rated", "102 mins", "Screwball comedy"
"Butch Cassidy And The Sundance Kid", "George Roy Hill", "10/24/1969", "PG", "112 mins", "Comedy-drama, Western"
"Cabaret", "Bob Fosse", "2/13/1972", "PG", "124 mins", "Drama, Musical"
"Casablanca", "Michael Curtiz", "1/23/1943", "PG", "103 mins", "Romance" 
"Chinatown", "Roman Polanski", "6/20/1974", "R", "132 mins", "Mystery, Romance"
"Citizen Kane", "Orson Welles", "9/5/1941", "PG", "119 mins", "Drama"
"City Lights", "Charles Chaplin", "3/7/1931", "G", "87 mins", "Comedy-drama"
"Do The Right Thing", "Spike Lee", "6/30/1989", "R", "120 mins", "Drama"
"Double Indemnity", "Billy Wilder", "4/24/1944", "Passed", "106 mins", "Film noir"
"Dr. Strangelove", "Stanley Kubrick", "1/29/1964", "PG", "102 mins", "Black comedy"
"Duck Soup", "Leo McCarey", "11/17/1933", "Not Rated", "80 mins", "Comedy"
"E.T", "Steven Spielberg", "6/11/1982", "PG", "120 mins", "Fantasy, Science fiction"
"Easy Rider", "Dennis Hopper", "7/14/1969", "R", "95 mins", "Drama"
"Forrest Gump", "Robert Zemeckis", "7/6/1994", "PG-13", "142 mins", "Comedy-drama"
"Gone With The Wind", "Victor Fleming, Sam Wood, George Cukor, Chester Franklin, James Fitzpatrick", "1/17/1940", "Passed", "220 mins", "Romance"
"Goodfellas", "Martin Scorsese", "9/19/1990", "R", "146 mins", "Drama"
"High Noon", "Fred Zinnemann", "7/30/1952", "PG", "87 mins", "Western"
"In The Heat Of The Night", "Norman Jewison", "8/2/1967", "Not Rated", "110 mins", "Drama"
"Intolerance", "D. W. Griffith", "9/5/1916", "Passed", "197 mins", "Drama"
"It Happened One Night", "Frank Capra", "2/23/1934", "Not Rated", "105 mins", "Screwball comedy"
"It'S A Wonderful Life", "Frank Capra", "1/7/1947", "PG", "132 mins", "Comedy-drama, Fantasy"
"Jaws", "Steven Spielberg", "6/20/1975", "PG", "124 mins", "Drama"
"King Kong", "Merian C. Cooper, Ernest B. Schoedsack", "4/7/1933", "Passed", "110 mins", "Adventure, Horror"
"Lawrence Of Arabia", "David Lean", "12/16/1962", "Approved", "180 mins", "Adventure, Biography"
"M*A*S*H", "Robert Altman", "3/1/1970", "R", "116 mins", "Comedy"
"Midnight Cowboy", "John Schlesinger", "5/25/1969", "R", "113 mins", "Drama"
"Modern Times", "Charles Chaplin", "2/21/1936", "G", "87 mins", "Comedy"
"Mr. Smith Goes to Washington", "Frank Capra", "10/19/1939", "Not Rated", "130 mins", "Comedy-drama"
"Nashville", "Robert Altman", "6/11/1975", "R", "157 mins", "Comedy-drama, Musical"
"Network", "Sidney Lumet", "11/14/1976", "R", "121 mins", "Comedy-drama"
"North By Northwest", "Alfred Hitchcock", "9/26/1959", "Not Rated", "136 mins", "Drama"
"On The Waterfront", "Elia Kazan", "6/22/1954", "Not Rated", "107 mins", "Drama"
"One Flew Over The Cuckoo's Nest", "Milos Forman", "11/19/1975", "R", "133 mins", "Drama"
"Platoon", "Oliver Stone", "12/19/1986", "R", "120 mins", "Drama"
"Psycho", "Alfred Hitchcock", "9/8/1960", "R", "108 mins", "Horror, Mystery, Thriller"
"Pulp Fiction", "Quentin Tarantino", "10/14/1994", "R", "154 mins", "Comedy-drama"
"Raging Bull", "Martin Scorsese", "12/19/1980", "R", "129 mins", "Biography"
"Raiders Of The Lost Ark", "Steven Spielberg", "6/12/1981", "PG", "115 mins", "Adventure"
"Rear Window", "Alfred Hitchcock", "9/1/1954", "PG", "112 mins", "Mystery"
"Rocky", "John G. Avildsen", "12/3/1976", "PG", "121 mins", "Drama"
"Saving Private Ryan", "Steven Spielberg", "7/24/1998", "R", "170 mins", "Drama"
"Schindler's List", "Steven Spielberg", "12/15/1993", "R", "185 mins", "Drama"
"Shane", "George Stevens", "8/1/1953", "Not Rated", "118 mins", "Western"
"Singin' In The Rain", "Gene Kelly,Stanley Donen", "4/11/1952", "G", "103 mins", "Musical comedy"
"Snow White And The Seven Dwarfs", "William Cottrell, David Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen", "2/4/1938", "G", "86 mins", "Musical"
"Some Like It Hot", "Billy Wilder", "4/14/1959", "Not Rated", "120 mins", "Comedy"
"Sophie'S Choice", "Alan J. Pakula", "12/10/1982", "R", "157 mins", "Drama"
"Spartacus", "Stanley Kubrick,Anthony Mann", "11/17/1960", "PG-13", "195 mins", "Epic"
"Star Wars", "George Lucas", "5/25/1977", "PG", "123 mins", "Adventure, Science fiction"
"Sullivan's Travels", "Preston Sturges", "2/6/1942", "Not Rated", "91 mins", "Comedy-drama"
"Sunrise", "F.W. Murnau", "11/4/1927", "Passed", "94 mins", "Drama, Romance"
"Sunset Blvd", "Billy Wilder", "9/29/1950", "Not Rated", "115 mins", "Drama"
"Swing Time", "George Stevens", "9/4/1936", "Not Rated", "103 mins", "Musical, Romantic comedy"
"Taxi Driver", "Martin Scorsese", "2/7/1976", "R", "112 mins", "Drama"
"The African Queen", "John Huston", "3/21/1952", "PG", "106 mins", "Romance"
"The Apartment", "Billy Wilder", "9/16/1960", "Not Rated", "125 mins", "Comedy-drama"
"The Best Years Of Our Lives", "William Wyler", "5/29/1947", "Approved", "172 mins", "Drama"
"The Bridge On The River Kwai", "David Lean", "12/14/1957", "PG", "161 mins", "Drama"
"The Deer Hunter", "Michael Cimino", "12/8/1978", "R", "183 mins", "Drama"
"The French Connection", "William Friedkin", "10/1/1971", "R", "104 mins", "Drama"
"The General", "Buster Keaton, Clyde Bruckman", "2/5/1927", "Passed", "77 mins", "Comedy"
"The Godfather", "Francis Ford Coppola", "3/24/1972", "R", "177 mins", "Drama"
"The Godfather Part Ii", "Francis Ford Coppola", "12/20/1974", "R", "200 mins", "Drama"
"The Gold Rush", "Charles Chaplin", "8/16/1925", "Not Rated", "74 mins", "Comedy-drama"
"The Graduate", "Mike Nichols", "12/21/1967", "PG", "105 mins", "Comedy-drama"
"The Grapes Of Wrath", "John Ford", "3/15/1940", "Passed", "129 mins", "Drama"
"The Last Picture Show", "Peter Bogdanovich", "10/1/1971", "R", "118 mins", "Drama"
"The Lord Of The Rings: The Fellowship Of The Ring", "Peter Jackson", "12/19/2001", "PG-13", "178 mins", "Adventure, Drama, Fantasy"
"The Maltese Falcon", "John Huston", "10/18/1941", "Not Rated", "100 mins", "Drama"
"The Philadelphia Story", "George Cukor", "1/17/1941", "Not Rated", "112 mins", "Romantic comedy"
"The Searchers", "John Ford", "5/26/1956", "Passed", "119 mins", "Western"
"The Shawshank Redemption", "Frank Darabont", "10/14/1994", "R", "142 mins", "Drama"
"The Silence Of The Lambs", "Jonathan Demme", "2/14/1991", "R", "120 mins", "Drama"
"The Sixth Sense", "M. Night Shyamalan", "8/6/1999", "PG-13", "107 mins", "Drama, Mystery, Thriller "
"The Sound Of Music", "Robert Wise", "4/1/1965", "G", "175 mins", "Musical, Drama"
"The Treasure Of The Sierra Madre", "John Huston", "1/24/1948", "Passed", "128 mins", "Drama, Adventure"
"The Wild Bunch", "Sam Peckinpah", "6/18/1969", "R", "135 mins", "Western"
"The Wizard Of Oz", "Victor Fleming, King Vidor", "8/25/1939", "PG", "101 mins", "Fantasy, Musical"
"Titanic", "James Cameron", "12/19/1997", "PG-13", "197 mins", "Drama, Romance"
"To Kill A Mockingbird", "Robert Mulligan", "12/25/1962", "Not Rated", "129 mins", "Drama"
"Tootsie", "Sydney Pollack", "12/17/1982", "PG", "116 mins", "Comedy-drama, Romance"
"Toy Story", "John Lasseter", "11/22/1995", "G", "81 mins", "Comedy"
"Unforgiven", "Clint Eastwood", "8/7/1992", "R", "130 mins", "Western"
"Vertigo", "Alfred Hitchcock", "5/28/1958", "PG", "120 mins", "Romance"
"West Side Story", "Robert Wise, Jerome Robbins", "12/23/1961", "Not Rated", "155 mins", "Drama, Musical"
"Who's Afraid Of Virginia Woolf?", "Mike Nichols", "6/22/1966", "Not Rated", "131 mins", "Drama"
"Yankee Doodle Dandy", "Michael Curtiz", "1/2/1943", "Passed", "126 mins", "Biography, Musical"
Â© 2019 GitHub, Inc.